camala:['N', 'V', 'DET']
soportas:['N', 'V', 'ADJ']
segado:['N', 'ADJ', 'V']
ocultando:['N', 'V', 'PRO']
córrete:['N', 'V', 'ADJ']
ratito:['N', 'V', 'ADJ']
arterial:['V', 'N', 'ADJ']
cago:['N', 'V', 'PRO']
ajá:['N', 'ADJ']
palo:['V', 'N', 'DET']
morena:['N', 'V', 'PRO']
impregnada:['V', 'ADJ', 'PRO']
torceré:['V', 'N', 'DET']
compas:['V', 'N', 'ADV']
llamen:['N', 'V', 'ADV']
ehte:['N', 'V']
crece:['N', 'V', 'ADJ']
bromeaba:['V', 'N', 'PRO']
caerás:['N', 'V', 'P']
torcidos:['N', 'ADJ', 'V']
abrirla:['N', 'V', 'DET']
a_poca_madre:['N', 'V', 'ADJ']
brother:['V', 'N', 'ADJ']
muevas:['V', 'ADJ', 'N']
acaparan:['N', 'V', 'ADJ']
hiciste:['V', 'N', 'PRO']
chapar:['N', 'V', 'ADJ']
quítense:['N', 'V', 'ADV']
mocos:['N', 'W', 'V']
mezcal:['N', 'V', 'PRO']
pendejos:['N', 'V', 'PRO']
alquilar:['N', 'V', 'ADV']
tirando:['V', 'C', 'N']
Â¡despierta!:['V', 'N', 'ADJ']
tequila:['N', 'V', 'ADJ']
chale:['N', 'ADJ', 'V']
cualga:['N', 'V', 'ADJ']
adónde:['V', 'N', 'PRO']
maleante:['V', 'N', 'ADJ']
dormimos:['N', 'V', 'PRO']
putas:['N', 'V', 'ADV']
dedicatoria:['ADJ', 'V', 'N']
miro:['N', 'V']
desmadre:['N', 'DET', 'ADJ']
váyanse:['N', 'V', 'P']
enterré:['V', 'N', 'ADJ']
máscara:['V', 'N', 'ADV']
cancelaron:['N', 'ADJ', 'DET']
reírse:['V', 'N', 'PRO']
engañan:['V', 'N', 'ADV']
bajan:['N', 'DET', 'V']
desayunar:['N', 'V']
quieres:['V', 'ADJ', 'PRO']
brindamos:['N', 'V', 'ADJ']
presiento:['ADJ', 'V', 'N']
frio:['N', 'V', 'PRO']
orgias:['N', 'V', 'ADJ']
fémur:['N', 'V', 'ADV']
decides:['N', 'V', 'PRO']
disecarlo:['V', 'N', 'Zp']
putas_madres:['N', 'V', 'ADJ']
chistosito:['N', 'V']
quedas:['V', 'N', 'DET']
culeros:['N', 'V', 'ADV']
olvidaba:['V', 'ADJ']
escuincle:['N', 'V', 'ADJ']
mirando:['N', 'V']
meros:['N', 'V']
sácala:['V', 'N', 'ADJ']
frijol:['N', 'ADV', 'ADJ']
okay:['V', 'N', 'PRO']
carnal:['N', 'V']
gendarme:['N', 'ADJ', 'V']
pagarte:['N', 'ADJ']
clavas:['V', 'N', 'ADJ']
chuekos:['N', 'ADJ', 'V']
mamón:['N', 'V', 'ADJ']
lograran:['V', 'N', 'Z']
echaste:['V', 'N', 'ADJ']
abrasando:['N', 'Zm', 'V']
rompiendo:['ADJ', 'V', 'N']
quiebre:['N', 'V', 'PRO']
alimentando:['N', 'V', 'ADJ']
perdono:['N', 'V', 'ADJ']
entiendes:['N', 'W', 'V']
comprendan:['DET', 'V', 'N']
perrito:['N', 'ADV', 'V']
rifa:['N', 'ADJ', 'V']
culera:['N', 'ADJ', 'V']
jarocho:['N', 'ADJ', 'V']
cabron:['C', 'ADV', 'PRO']
olvidaré:['N', 'V', 'DET']
vente:['N', 'V', 'ADJ']
ahorrarle:['ADJ', 'N', 'DET']
condolencias:['V', 'N', 'DET']
chueca:['V', 'N', 'Z']
tarda:['N', 'V', 'PRO']
discúlpanos:['V', 'N', 'ADJ']
nacho:['N', 'V', 'Zm']
ego:['N', 'DET', 'V']
calvario:['N', 'V', 'DET']
puercos:['ADV', 'V', 'P']
controlando:['N', 'ADJ', 'V']
Salí:['V', 'N', 'P']
aseguro:['N', 'V', 'ADJ']
temes:['N', 'V', 'ADJ']
oí:['V', 'ADV', 'N']
